Index,Formula,Decomp,Gap,SLME,K,Rb,Cs,MA,FA,Ca,Sr,Ba,Ge,Sn,Pb,Cl,Br,I,Cubic,Tetra,Ortho,Hex,A_ion_rad,A_BP,A_MP,A_dens,A_at_wt,A_EA,A_IE,A_hof,A_hov,A_En,A_at_num,A_period,B_ion_rad,B_BP,B_MP,B_dens,B_at_wt,B_EA,B_IE,B_hof,B_hov,B_En,B_at_num,B_period,X_ion_rad,X_BP,X_MP,X_dens,X_at_wt,X_EA,X_IE,X_hof,X_hov,X_En,X_at_num,X_period
846,(FA0.83MA0.17)0.95Cs0.05Pb(I0.6Br0.4)3,1000,1.76,0.19,0,0,0.05,0.16,0.79,0,0,0,0,0,1,0,0.4,0.6,0,0.06,0,0.94,2.43,342.14,323.65,1.07,47.39,10.47,838.79,6.23,30.13,2.48,86.37,7.75,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.1,407.24,338.4,4.21,108.1,307.02,1061,6.77,18.43,2.78,45.8,4.6
847,Cs0.17FA0.83Pb(I0.6Br0.4)3,1000,1.78,0.16,0,0,0.17,0,0.83,0,0,0,0,0,1,0,0.4,0.6,0,0.06,0,0.94,2.4,425.25,345.08,1.23,59.99,14.87,768.62,5.75,35.59,2.27,84.88,7.66,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.1,407.24,338.4,4.21,108.1,307.02,1061,6.77,18.43,2.78,45.8,4.6
848,Cs0.12MA0.05FA0.83Pb(I0.6Br0.4)3,1000,1.79,0.19,0,0,0.12,0.05,0.83,0,0,0,0,0,1,0,0.4,0.6,0,0.06,0,0.94,2.42,391.4,339.04,1.17,54.95,13.03,796.15,5.95,33.39,2.36,85.78,7.71,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.1,407.24,338.4,4.21,108.1,307.02,1061,6.77,18.43,2.78,45.8,4.6
849,FA0.17Cs0.83PbI1.8Br1.2,1000,1.79,0.17,0,0,0.83,0,0.17,0,0,0,0,0,1,0,0.4,0.6,0,0.02,0.98,0,1.87,837.75,310.46,1.74,117.97,39.22,456.18,2.84,61.15,1.09,61.12,6.34,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.1,407.24,338.4,4.21,108.1,307.02,1061,6.77,18.43,2.78,45.8,4.6
850,MAPbBrI2,1000,1.8,0.14,0,0,0,1,0,0,0,0,0,0,1,0,0.33,0.67,0.03,0.48,0.49,0,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.12,415.62,346.45,4.33,111.24,305.07,1052.23,6.94,18.84,2.76,47,4.67
851,FA0.6Cs0.4Pb(I0.65Br0.35)3,1000,1.81,0.16,0,0,0.4,0,0.6,0,0,0,0,0,1,0,0.35,0.65,0,0.06,0.07,0.87,2.21,569,333.02,1.41,80.2,23.36,659.74,4.74,44.5,1.86,76.6,7.2,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.12,413.52,344.44,4.3,110.45,305.55,1054.42,6.89,18.74,2.76,46.7,4.65
852,FAPbI1.5Br1.5/CsPbI1.5Br1.5,1000,1.82,0.17,0,0,0,0,1,0,0,0,0,0,1,0,0.5,0.5,0,0.04,0,0.95,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.08,394.68,326.32,4.03,103.4,309.95,1074.15,6.52,17.81,2.81,44,4.5
853,MA0.85Cs0.15Pb(I0.65Br0.35)3,1000,1.83,0.09,0,0,0.15,0.85,0,0,0,0,0,0,1,0,0.35,0.65,0.01,0.39,0.6,0,2.11,368.55,198.78,0.88,47.19,14.2,843.71,5.52,30.43,2.29,70.3,6.85,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.12,413.52,344.44,4.3,110.45,305.55,1054.42,6.89,18.74,2.76,46.7,4.65
854,Cs0.2FA0.8Pb(I0.6Br0.4)3-DAP,1000,1.84,0.15,0,0,0.2,0,0.8,0,0,0,0,0,1,0,0.4,0.6,0,0.06,0,0.94,2.37,444,343.51,1.25,62.63,15.98,754.42,5.62,36.75,2.21,83.8,7.6,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.1,407.24,338.4,4.21,108.1,307.02,1061,6.77,18.43,2.78,45.8,4.6
855,FA0.17Cs0.83PbI1.5Br1.5,1000,1.85,0.15,0,0,0.83,0,0.17,0,0,0,0,0,1,0,0.5,0.5,0,0.02,0.98,0,1.87,837.75,310.46,1.74,117.97,39.22,456.18,2.84,61.15,1.09,61.12,6.34,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.08,394.68,326.32,4.03,103.4,309.95,1074.15,6.52,17.81,2.81,44,4.5
856,CsPb0.8Ba0.2I2Br,1000,1.87,0.14,0,0,1,0,0,0,0,0.2,0,0,0.8,0,0.33,0.67,0.01,0.23,0.76,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1.24,2034,680.92,9.8,193.23,77.6,672.98,5.42,170.36,2.04,76.8,6,2.12,415.62,346.45,4.33,111.24,305.07,1052.23,6.94,18.84,2.76,47,4.67
857,CsPbI2Br,1000,1.9,0.15,0,0,1,0,0,0,0,0,0,0,1,0,0.33,0.67,0,0.02,0.98,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.12,415.62,346.45,4.33,111.24,305.07,1052.23,6.94,18.84,2.76,47,4.67
858,FA0.17Cs0.83PbI1.2Br1.8,1000,1.91,0.14,0,0,0.83,0,0.17,0,0,0,0,0,1,0,0.6,0.4,0,0.02,0.98,0,1.87,837.75,310.46,1.74,117.97,39.22,456.18,2.84,61.15,1.09,61.12,6.34,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.06,382.11,314.25,3.84,98.7,312.88,1087.3,6.28,17.2,2.84,42.2,4.4
859,Cs0.15FA0.85Pb(I0.3Br0.7)3,1000,2,0.1,0,0,0.15,0,0.85,0,0,0,0,0,1,0,0.7,0.3,0,0.02,0,0.98,2.41,412.75,346.13,1.22,58.23,14.13,778.09,5.84,34.81,2.3,85.6,7.7,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.03,369.54,302.17,3.66,94,315.81,1100.45,6.03,16.58,2.87,40.4,4.3
860,MAPb(I0.41Br0.59)3,1000,2.03,0.03,0,0,0,1,0,0,0,0,0,0,1,0,0.59,0.41,0.01,0.7,0.29,0,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.06,383.37,315.46,3.86,99.17,312.59,1085.98,6.3,17.26,2.84,42.38,4.41
861,MAPbIBr2,1000,2.05,0.06,0,0,0,1,0,0,0,0,0,0,1,0,0.67,0.33,0.01,0.68,0.3,0,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.04,373.73,306.2,3.72,95.57,314.83,1096.07,6.11,16.78,2.86,41,4.33
862,CsPbIBr2,1000,2.09,0.1,0,0,1,0,0,0,0,0,0,0,1,0,0.67,0.33,0,0.02,0.98,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.04,373.73,306.2,3.72,95.57,314.83,1096.07,6.11,16.78,2.86,41,4.33
863,(FA0.85MA0.15Pb(I0.85Br0.15)3),1000,2.17,0.03,0,0,0,0.15,0.85,0,0,0,0,0,1,0,0.15,0.85,0,0.06,0,0.94,2.48,311.2,328,1.04,43.11,8.61,860.68,6.44,28.23,2.57,88.3,7.85,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,438.65,368.59,4.66,119.85,299.69,1028.12,7.39,19.97,2.7,50.3,4.85
864,FAPbBr3,1000,2.27,0.11,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0.01,0.01,0,0.98,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4
865,CsPbBr3,1000,2.34,0.09,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.1,0.03,0.87,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4
866,MAPbBr3,1000,2.32,0.1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0.04,0.02,0.94,0,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4
867,CsSnBr3,1000,1.85,0.11,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.11,0.89,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1.15,2876,505.12,7.31,118.71,121,708.6,7.2,290.37,1.96,50,5,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4
868,CsPbBr2.9I0.1,1000,2.36,0.04,0,0,1,0,0,0,0,0,0,0,1,0,0.97,0.03,0.07,0.02,0.92,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.97,336.04,269.98,3.18,81.47,323.62,1135.52,5.37,14.93,2.95,35.6,4.03
869,Cs0.91Rb0.09PbBr3,1000,2.39,0.1,0,0.09,0.91,0,0,0,0,0,0,0,1,0,1,0,0.1,0.03,0.87,0,1.73,945.53,302.54,1.84,128.64,45.62,378.16,2.11,67.87,0.79,53.38,5.91,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4
870,FAPbBr2.1Cl0.9,1000,2.44,0.02,0,0,0,0,1,0,0,0,0,0,1,0.3,0.7,0,0.01,0.01,0,0.98,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.91,304.05,237.82,3.15,66.57,331.86,1173.26,4.66,13.37,3.02,29.6,3.7
871,FAPbBr2Cl,1000,2.48,0.01,0,0,0,0,1,0,0,0,0,0,1,0.33,0.67,0,0.01,0.01,0,0.98,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.91,300.96,234.69,3.15,65.09,332.67,1176.97,4.59,13.22,3.03,29,3.67
872,MA0.7FA0.3PbI3,1000,1.56,0.17,0,0,0,0.7,0.3,0,0,0,0,0,1,0,0,1,0.09,0.74,0.17,0,2.28,282.6,232.66,0.82,35.96,8.66,903.14,6.24,25.4,2.56,78.4,7.3,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5
873,FA0.945MA0.025Cs0.03Pb(I0.975Br0.025)3,1000,1.57,0.2,0,0,0.03,0.03,0.94,0,0,0,0,0,1,0,0.03,0.97,0,0.06,0,0.94,2.5,336.45,348.09,1.11,47.37,9.71,836.83,6.36,30.03,2.52,89.47,7.91,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.19,454.36,383.68,4.88,125.73,296.03,1011.69,7.7,20.75,2.67,52.55,4.97
874,Cs0.05FA0.81MA0.14PbI2.55Br0.45,1000,1.6,0.09,0,0,0.05,0.14,0.81,0,0,0,0,0,1,0,0.15,0.85,0,0.06,0,0.94,2.44,342.97,327.11,1.08,47.63,10.46,836.24,6.23,30.22,2.48,86.68,7.76,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,438.65,368.59,4.66,119.85,299.69,1028.12,7.39,19.97,2.7,50.3,4.85
875,Rb0.01K0.04(Cs0.05(FA0.83MA0.17)0.95)0.95(I0.83Br0.17)3,1000,1.61,0.19,0.04,0.01,0.05,0.15,0.75,0,0,0,0,0,1,0,0.17,0.83,0,0.06,0,0.94,2.39,376.02,323.86,1.07,47.45,12.36,816.52,6.02,32.39,2.39,83.1,7.56,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,436.14,366.17,4.62,118.91,300.28,1030.75,7.34,19.85,2.71,49.94,4.83
876,Cs0.06FA0.79MA0.15PbI2.55Br0.45,1000,1.62,0.18,0,0,0.06,0.15,0.79,0,0,0,0,0,1,0,0.15,0.85,0,0.06,0,0.94,2.43,348.7,324.85,1.09,48.38,10.83,832.28,6.18,30.55,2.46,86.14,7.73,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,438.65,368.59,4.66,119.85,299.69,1028.12,7.39,19.97,2.7,50.3,4.85
877,(FAPbI3)0.85(MAPbBr3)0.15,1000,1.63,0.1,0,0,0,0.15,0.85,0,0,0,0,0,1,0,0.15,0.85,0,0.06,0,0.94,2.48,311.2,328,1.04,43.11,8.61,860.68,6.44,28.23,2.57,88.3,7.85,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,438.65,368.59,4.66,119.85,299.69,1028.12,7.39,19.97,2.7,50.3,4.85
878,(a-FAPbI3)0.5(MAPbI2Br)0.5,1000,1.65,0.08,0,0,0,0.5,0.5,0,0,0,0,0,1,0,0.17,0.83,0,0.04,0,0.96,2.35,293,267.32,0.9,38.56,8.64,887.7,6.31,26.43,2.56,82,7.5,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,436.56,366.57,4.63,119.07,300.18,1030.32,7.35,19.87,2.71,50,4.83
879,Cs0.05(FA0.85MA0.15)0.95Pb(I0.85Br0.15)3,1000,1.65,0.12,0,0,0.05,0.14,0.81,0,0,0,0,0,1,0,0.15,0.85,0,0.06,0,0.94,2.44,343.13,326.94,1.08,47.64,10.47,837.32,6.23,30.23,2.48,86.72,7.77,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,438.65,368.59,4.66,119.85,299.69,1028.12,7.39,19.97,2.7,50.3,4.85
880,MAPbI2.5Br0.5,1000,1.68,0.13,0,0,0,1,0,0,0,0,0,0,1,0,0.17,0.83,0.03,0.22,0.75,0,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,436.56,366.57,4.63,119.07,300.18,1030.32,7.35,19.87,2.71,50,4.83
881,KxCs0.05(FA0.85MA0.15)0.95Pb(I0.85Br0.15)3,1000,1.62,0.14,0.03,0,0.03,0.14,0.81,0,0,0,0,0,1,0,0.15,0.85,0,0.06,0,0.94,2.44,345.36,327.82,1.06,45.29,10.54,838.4,6.24,30.46,2.48,85.82,7.72,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,438.65,368.59,4.66,119.85,299.69,1028.12,7.39,19.97,2.7,50.3,4.85
882,MAPbI1.5Br1.5,1000,1.89,0.09,0,0,0,1,0,0,0,0,0,0,1,0,0.5,0.5,0.01,0.52,0.48,0,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.08,394.68,326.32,4.03,103.4,309.95,1074.15,6.52,17.81,2.81,44,4.5
883,FAPbBr2.43Cl0.57,1000,2.35,0.08,0,0,0,0,1,0,0,0,0,0,1,0.19,0.81,0,0.01,0.01,0,0.98,2.53,319,354,1.1,45.06,8.6,849.1,6.5,29,2.57,91,8,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.93,314.24,248.13,3.14,71.46,329.2,1161.03,4.89,13.87,3,31.58,3.81
884,MAPbCl3,1000,3.03,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.15,0.04,0.81,0,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.81,239.18,172.17,3.21,35.45,348.8,1251.1,3.21,10.2,3.16,17,3
885,MAPbCl2.4Br0.6,1000,2.84,0.01,0,0,0,1,0,0,0,0,0,0,1,0.8,0.2,0,0.11,0.04,0.85,0,2.17,267,180.65,0.7,32.07,8.68,926.3,6.13,23.85,2.55,73,7,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,1.84,257.71,190.93,3.2,44.34,343.96,1228.86,3.63,11.11,3.12,20.6,3.2
886,(FA0.83MA0.17)0.95Cs0.05Pb(I0.9Br0.1)3,1000,1.58,1000,0,0,0.05,0.16,0.79,0,0,0,0,0,1,0,0.1,0.9,0,0.06,0,0.94,2.43,342.14,323.65,1.07,47.39,10.47,838.79,6.23,30.13,2.48,86.37,7.75,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.18,444.94,374.63,4.75,122.2,298.23,1021.55,7.51,20.28,2.69,51.2,4.9
887,(FA0.79MA0.16Cs0.05)Pb(I0.84Br0.16)3,1000,1.63,1000,0,0,0.05,0.16,0.79,0,0,0,0,0,1,0,0.16,0.84,0,0.06,0,0.94,2.43,341.93,323.64,1.07,47.37,10.46,837.78,6.22,30.11,2.48,86.32,7.74,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,437.4,367.38,4.64,119.38,299.99,1029.44,7.36,19.91,2.71,50.12,4.84
888,Cs0.1(MA0.17FA0.83)0.9Pb(I0.83Br0.17)3,1000,1.64,1000,0,0,0.1,0.15,0.75,0,0,0,0,0,1,0,0.17,0.83,0,0.06,0,0.94,2.4,373.54,322.23,1.12,51.85,12.3,813.57,6,32.09,2.39,84.65,7.65,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,436.14,366.17,4.62,118.91,300.28,1030.75,7.34,19.85,2.71,49.94,4.83
889,Cs0.05(FA0.83MA0.17)0.95Pb(I0.83Br0.17)3,1000,1.64,1000,0,0,0.05,0.16,0.79,0,0,0,0,0,1,0,0.17,0.83,0,0.06,0,0.94,2.43,341.85,323.38,1.07,47.35,10.46,837.9,6.22,30.11,2.48,86.29,7.74,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,436.14,366.17,4.62,118.91,300.28,1030.75,7.34,19.85,2.71,49.94,4.83
890,Cs0.17FA0.83Pb(Br0.17I0.83)3,1000,1.66,1000,0,0,0.17,0,0.83,0,0,0,0,0,1,0,0.17,0.83,0,0.06,0,0.94,2.4,425.25,345.08,1.23,59.99,14.87,768.62,5.75,35.59,2.27,84.88,7.66,1.19,2023,600.65,11.35,207.2,110,715.5,4.77,177.9,2.33,82,6,2.16,436.14,366.17,4.62,118.91,300.28,1030.75,7.34,19.85,2.71,49.94,4.83
891,CsSn0.5Ge0.5I3,1000,1.69,1000,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,1,0.12,0.64,0.24,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1.01,2991.5,858.31,6.31,95.66,120.5,735.35,19.5,312.34,1.98,41,4.5,2.2,457.5,386.7,4.93,126.9,295.3,1008.4,7.76,20.9,2.66,53,5
892,CsSn_0.75Ge_0.25Br_3,1000,1.9,1000,0,0,1,0,0,0,0,0,0.25,0.75,0,0,1,0,0,0.07,0.93,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1.08,2933.75,681.72,6.81,107.19,120.75,721.98,13.35,301.35,1.97,45.5,4.75,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4
893,CsSn_0.5Ge_0.5Br_3,1000,2,1000,0,0,1,0,0,0,0,0,0.5,0.5,0,0,1,0,0.01,0.13,0.86,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,1.01,2991.5,858.31,6.31,95.66,120.5,735.35,19.5,312.34,1.98,41,4.5,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4
894,CsSn_0.25Ge_0.75Br_3,1000,2.17,1000,0,0,1,0,0,0,0,0,0.75,0.25,0,0,1,0,0.01,0.11,0.88,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,0.94,3049.25,1034.9,5.82,84.13,120.25,748.73,25.65,323.32,2,36.5,4.25,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4
895,CsGeBr_3,1000,2.47,1000,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.01,0.11,0.88,0,1.74,944,301.54,1.87,132.91,45.49,375.7,2.09,67.74,0.79,55,6,0.87,3107,1211.5,5.32,72.61,120,762.1,31.8,334.3,2.01,32,4,1.96,331.85,265.95,3.12,79.9,324.6,1139.9,5.29,14.72,2.96,35,4